Username,Subscribe Date,Current Tier,Tenure,Streak,Sub Type,Founder
giacomo742,2022-04-25T09:54:31Z,Tier 1,4,1,gift,false
badllama6,2022-05-07T19:34:11Z,Tier 1,2,1,gift,false
nyxkrage,2022-05-05T11:27:43Z,Tier 1,1,1,gift,false
jogabogole,2022-05-19T14:00:04Z,Tier 1,1,1,gift,false
andre_roof16,2022-05-02T09:22:58Z,Tier 1,1,1,gift,false
ciusiappi,2022-05-05T09:28:30Z,Tier 1,1,1,prime,false
ohjamille,2022-05-12T13:36:17Z,Tier 1,1,1,gift,false
upthepunks_,2022-05-05T13:21:20Z,Tier 1,12,2,prime,false
santexge,2022-05-09T17:16:49Z,Tier 1,1,1,gift,false
nikkeddd,2022-04-25T15:38:10Z,Tier 1,1,1,prime,false
gabgriele,2022-05-02T15:20:03Z,Tier 1,1,1,recurring,false
pineboxj,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
kevggez,2022-05-02T15:50:03Z,Tier 1,1,1,recurring,false
themirkeja,2022-04-25T09:54:32Z,Tier 1,1,1,gift,false
zaraaloha,2022-04-25T12:42:15Z,Tier 1,1,1,prime,false
s3k1r0,2022-05-09T17:16:48Z,Tier 1,1,1,gift,false
nannitwitch,2022-05-19T10:32:48Z,Tier 1,3,1,gift,false
rolfe__,2022-05-01T09:15:45Z,Tier 1,1,1,prime,false
barba__bianca,2022-05-12T13:26:43Z,Tier 1,1,1,gift,false
petronioarbitro,2022-05-16T20:44:47Z,Tier 1,1,1,gift,false
tabris_sephir,2022-05-01T22:42:54Z,Tier 1,2,1,gift,false
nicholaspoz,2022-05-04T15:05:16Z,Tier 1,1,1,gift,false
serpic0gls,2022-05-01T22:46:04Z,Tier 1,2,1,gift,false
nicolemariie29,2022-04-25T09:54:32Z,Tier 1,1,1,gift,false
elone_muskio,2022-05-19T09:24:14Z,Tier 1,1,1,recurring,false
thiagoandrea,2022-05-12T13:33:45Z,Tier 1,1,1,gift,false
frecklesimmer,2022-04-25T10:17:19Z,Tier 1,3,1,prime,false
hplumos,2022-04-25T09:43:36Z,Tier 1,6,1,prime,false
iceburg2k,2022-04-25T09:54:31Z,Tier 1,1,1,gift,false
anzianoski,2022-05-09T17:16:47Z,Tier 1,1,1,gift,false
danielpavanel76,2022-05-12T12:47:35Z,Tier 1,1,1,prime,false
helgrin_,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
julius1492,2022-05-09T10:19:04Z,Tier 1,1,1,gift,false
dario_ni,2022-05-09T14:58:51Z,Tier 1,2,1,gift,false
fsociety_93,2022-05-18T12:25:19Z,Tier 1,2,2,gift,false
madin204,2022-05-19T11:52:53Z,Tier 1,1,1,gift,false
pormat93,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
filisilva,2022-05-02T09:15:26Z,Tier 1,3,1,prime,false
mpdj70,2022-05-09T17:16:47Z,Tier 1,1,1,gift,false
xlightfeccia,2022-05-11T11:12:14Z,Tier 1,1,1,gift,false
jacobsm1,2022-05-09T17:07:46Z,Tier 1,1,1,gift,false
ilaria_noitsbecky,2022-05-04T13:00:49Z,Tier 1,3,1,recurring,false
praesident_mchammergeil,2022-04-25T10:08:47Z,Tier 1,1,1,recurring,false
kambowl19,2022-05-09T17:15:34Z,Tier 1,1,1,gift,false
clara_z,2022-04-25T10:09:48Z,Tier 1,3,1,recurring,false
gabri_86,2022-05-12T11:45:49Z,Tier 1,1,1,gift,false
rafaelagodoy,2022-04-26T11:53:20Z,Tier 1,3,2,gift,false
xgiorgia22,2022-05-05T12:51:36Z,Tier 1,1,1,gift,false
sgrull,2022-05-17T13:27:48Z,Tier 1,1,1,gift,false
astroandgalaxies,2022-05-02T12:20:28Z,Tier 1,3,1,prime,false
supergiiirl91,2022-05-12T13:30:07Z,Tier 1,3,1,gift,false
sirius_blaze,2022-05-09T17:07:46Z,Tier 1,1,1,gift,false
estherwars,2022-04-26T11:00:21Z,Tier 1,2,1,prime,false
tisabay,2022-04-26T11:53:21Z,Tier 1,1,1,gift,false
felixbaumgaertner,2022-05-09T10:19:04Z,Tier 1,1,1,gift,false
its_alset,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
pabloopos2022,2022-04-25T10:03:08Z,Tier 1,1,1,gift,false
dahnova,2022-05-03T09:33:44Z,Tier 1,1,1,gift,false
asdrubaletirchietto,2022-05-19T15:29:46Z,Tier 1,9,1,gift,false
pinoiltombino,2022-05-02T15:45:11Z,Tier 1,1,1,prime,false
ronda_notturna,2022-05-05T10:10:07Z,Tier 1,1,1,gift,false
maddyflorenza,2022-05-04T15:21:40Z,Tier 1,1,1,prime,false
higgs_16,2022-05-04T15:25:21Z,Tier 1,1,1,gift,false
plagz1,2022-05-09T14:56:42Z,Tier 1,1,1,gift,false
basic292,2022-05-11T13:07:33Z,Tier 1,3,1,prime,false
fabiobis,2022-05-05T10:10:07Z,Tier 1,1,1,gift,false
pizzetta__,2022-05-12T11:48:05Z,Tier 1,1,1,gift,false
studytme,2020-11-09T12:58:12Z,Tier 3,19,19,recurring,false
chiamamiguaro,2022-05-05T09:30:52Z,Tier 1,1,1,recurring,false
agent_alpaca,2022-05-01T22:45:52Z,Tier 1,1,1,gift,false
awersbro,2022-05-05T09:23:36Z,Tier 1,1,1,prime,false
dan_werrit,2022-05-09T13:05:44Z,Tier 1,1,1,recurring,false
ecliffe,2022-05-04T13:35:03Z,Tier 1,1,1,gift,false
stgabriel_,2022-05-09T13:40:07Z,Tier 1,1,1,prime,false
esy33,2022-05-05T09:23:00Z,Tier 1,1,1,gift,false
lolkieji,2022-05-09T14:57:11Z,Tier 1,1,1,gift,false
bryansp,2022-05-09T10:21:29Z,Tier 1,2,1,gift,false
samuele_desposito,2022-05-09T17:16:47Z,Tier 1,1,1,gift,false
gaiapzz,2022-05-05T10:10:06Z,Tier 1,1,1,gift,false
xxxxmarcoxxxx,2022-05-19T14:56:01Z,Tier 1,1,1,recurring,false
k1kuz,2022-05-09T10:25:03Z,Tier 1,1,1,gift,false
xen996,2022-05-01T19:37:59Z,Tier 1,3,2,prime,false
misskoffein,2022-05-05T09:34:30Z,Tier 1,1,1,recurring,false
fawxuk,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
isabellany27,2022-05-10T14:05:42Z,Tier 1,1,1,prime,false
a_blake17,2022-05-01T22:42:54Z,Tier 1,1,1,gift,false
lucamato,2022-05-11T09:22:28Z,Tier 1,1,1,prime,false
hawk3ntv,2022-05-09T17:15:34Z,Tier 1,1,1,gift,false
andreeaacrr,2022-05-02T14:18:54Z,Tier 1,8,1,prime,false
danjuro96,2022-05-05T10:31:04Z,Tier 1,1,1,recurring,false
casty888,2022-05-09T17:12:19Z,Tier 1,1,1,gift,false
benni58,2022-05-10T10:44:03Z,Tier 1,1,1,prime,false
nora_1794,2022-05-02T15:52:51Z,Tier 1,1,1,gift,false
asheraat,2022-05-05T09:15:47Z,Tier 1,2,2,prime,false
reus1010,2022-05-02T15:52:51Z,Tier 1,1,1,gift,false
oscardoesprogramming,2022-05-09T10:10:45Z,Tier 1,1,1,recurring,false
keidavidd,2022-05-09T10:20:28Z,Tier 1,4,1,gift,false
pollo_finto,2022-05-01T14:22:27Z,Tier 1,1,1,gift,false
renatikkkkkk,2022-05-09T14:57:11Z,Tier 1,1,1,gift,false
moodswing__,2022-05-09T10:20:28Z,Tier 1,1,1,gift,false
leo95nf,2022-05-09T14:56:17Z,Tier 1,1,1,gift,false
tigerstyle93,2022-05-01T14:22:28Z,Tier 1,1,1,gift,false
alligatore3,2022-05-09T10:21:27Z,Tier 1,1,1,gift,false
chasingthepas,2022-05-01T14:22:27Z,Tier 1,1,1,gift,false
giubba_,2022-05-01T22:42:54Z,Tier 1,1,1,gift,false
hazzonee,2022-05-09T10:21:27Z,Tier 1,1,1,gift,false
snaildasnail,2022-05-01T13:23:54Z,Tier 1,1,1,gift,false
kranvagnn,2022-05-01T18:46:18Z,Tier 1,1,1,recurring,false
arisenlime,2022-05-01T14:22:27Z,Tier 1,1,1,gift,false
th3parkour,2022-05-09T10:21:28Z,Tier 1,1,1,gift,false
angelopab,2022-05-01T11:27:46Z,Tier 1,1,1,gift,false
raparigadoslivros,2022-05-01T11:26:32Z,Tier 1,1,1,gift,false
dimax_38,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
rust_cohle93,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
chronosrock75,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
irenedandelion,2022-05-09T14:56:42Z,Tier 1,1,1,gift,false
allyalexisspriggs,2022-05-01T11:28:50Z,Tier 1,1,1,gift,false
marcust302,2022-05-01T11:29:39Z,Tier 1,1,1,prime,false
cuoli,2022-05-01T12:18:56Z,Tier 1,1,1,gift,false
emixmaxime,2022-05-09T14:56:42Z,Tier 1,1,1,gift,false
caffegatto,2022-05-01T22:16:43Z,Tier 1,2,1,prime,false
nilsvikt,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
fruttagguscio,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
balchohue,2022-05-09T10:20:01Z,Tier 1,3,1,gift,false
faccio_cose,2022-05-12T14:10:31Z,Tier 1,3,1,gift,false
jonasbrothers11,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
terfight99,2022-05-09T10:21:28Z,Tier 1,1,1,gift,false
gabepmf,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
grumpykungfu,2022-05-09T14:56:50Z,Tier 1,1,1,gift,false
halfflip22,2022-05-01T11:27:45Z,Tier 1,15,6,gift,false
savedbypizza,2022-05-09T15:12:36Z,Tier 1,1,1,prime,false
muriius,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
phineas93,2022-05-01T11:43:20Z,Tier 1,3,3,prime,false
angu88,2022-05-01T09:08:03Z,Tier 1,1,1,recurring,false
quattrorollini,2022-05-02T09:22:58Z,Tier 1,1,1,gift,false
grraziella,2022-05-01T11:24:41Z,Tier 1,1,1,gift,false
yoshandjess,2022-05-04T15:25:21Z,Tier 1,2,1,gift,false
elmate99,2022-05-09T17:16:48Z,Tier 1,1,1,gift,false
g1ampa,2022-05-12T13:32:23Z,Tier 1,1,1,gift,false
x2uc4,2022-05-05T09:36:50Z,Tier 1,1,1,gift,false
giulia_2777,2022-05-02T09:44:34Z,Tier 1,3,1,gift,false
lilyyrix,2022-05-12T11:14:36Z,Tier 1,3,1,gift,false
averynicebadguy,2022-05-09T14:57:15Z,Tier 1,1,1,prime,false
19mithrandir87,2022-05-04T15:25:22Z,Tier 1,1,1,gift,false
mantex17,2022-05-01T22:48:06Z,Tier 1,1,1,recurring,false
jon_riu,2022-05-05T09:23:00Z,Tier 1,8,1,gift,false
karlamarisa,2022-05-02T15:21:03Z,Tier 1,2,1,gift,false
initdave,2022-05-09T14:58:51Z,Tier 1,2,1,gift,false
coreywallflower,2022-05-02T15:54:01Z,Tier 1,1,1,gift,false
kokkobello,2022-05-02T09:33:04Z,Tier 1,1,1,gift,false
luca__battistini,2022-05-03T09:33:44Z,Tier 1,1,1,gift,false
bisseria,2022-05-05T09:23:00Z,Tier 1,1,1,gift,false
onirop,2022-05-09T14:57:12Z,Tier 1,1,1,gift,false
magikarp_with_glasess,2022-05-09T17:12:19Z,Tier 1,1,1,gift,false
heyshield21,2022-05-09T17:21:50Z,Tier 1,1,1,gift,false
oldchiwei,2022-05-02T09:22:58Z,Tier 1,1,1,gift,false
ciambottolo,2022-05-12T11:45:49Z,Tier 1,1,1,gift,false
aletaddeo,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
pugsnotdrugs7,2022-05-05T10:32:51Z,Tier 1,1,1,prime,false
derubb,2022-05-02T10:22:22Z,Tier 1,3,1,recurring,false
airas18,2022-05-09T17:13:47Z,Tier 1,2,1,gift,false
taglialby,2022-05-07T19:34:11Z,Tier 1,1,1,gift,false
bombajawn,2022-05-02T15:52:51Z,Tier 1,1,1,gift,false
lacrimediymir,2022-05-02T15:52:51Z,Tier 1,1,1,gift,false
simpson421,2022-05-09T15:12:23Z,Tier 1,1,1,gift,false
thatdude_kj,2022-05-09T14:58:51Z,Tier 1,1,1,gift,false
insanewizardd,2022-05-02T15:54:01Z,Tier 1,1,1,gift,false
raforna,2022-05-09T17:12:19Z,Tier 1,1,1,gift,false
j_javier_j,2022-05-12T13:26:44Z,Tier 1,2,1,gift,false
amarinarodrigues,2022-05-09T17:13:47Z,Tier 1,1,1,gift,false
smollbeef,2022-05-12T14:10:31Z,Tier 1,4,1,gift,false
tvbmartina,2022-05-02T15:49:17Z,Tier 1,1,1,gift,false
mark_owairan,2022-05-18T12:28:23Z,Tier 1,1,1,recurring,false
bigboss2046,2022-05-04T15:25:21Z,Tier 1,1,1,gift,false
wheresboris,2022-05-02T15:54:01Z,Tier 1,1,1,gift,false
properdivvy,2022-05-09T17:03:38Z,Tier 1,1,1,gift,false
fragtt,2022-05-05T09:23:00Z,Tier 1,1,1,gift,false
berialbarbnwar,2022-05-05T09:32:13Z,Tier 1,1,1,gift,false
mattia_rollo_1989,2022-05-02T09:33:04Z,Tier 1,3,2,gift,false
kvneki__,2022-05-05T09:36:50Z,Tier 1,1,1,gift,false
atyourassistance,2022-05-19T09:23:14Z,Tier 1,3,1,recurring,false
ik4ru5_,2022-05-02T09:33:04Z,Tier 1,1,1,gift,false
rumpelnack,2022-05-16T20:45:29Z,Tier 1,2,1,gift,false
mari_ravenclaw,2022-04-25T09:54:31Z,Tier 1,4,4,gift,false
scemaax,2022-05-01T22:42:54Z,Tier 1,1,1,gift,false
fatinababy,2022-05-12T13:32:24Z,Tier 1,3,1,gift,false
leopoule1,2022-05-12T09:40:20Z,Tier 1,3,1,recurring,false
wreckedlex,2022-05-12T09:41:05Z,Tier 1,10,1,recurring,false
dolcedu2,2022-05-12T11:45:49Z,Tier 1,1,1,gift,false
professor_hulk1,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
jiukyx,2022-05-07T19:32:27Z,Tier 1,1,1,prime,false
dgm_86,2022-05-11T14:58:03Z,Tier 1,1,1,recurring,false
its_me_merry,2022-05-17T09:19:00Z,Tier 1,9,1,prime,false
florasalt,2022-05-12T13:26:44Z,Tier 1,1,1,gift,false
finwe00,2022-05-17T20:53:32Z,Tier 1,1,1,gift,false
chibireicheru,2022-05-02T09:26:17Z,Tier 1,8,8,gift,false
bricksivilifetv,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
sotarko,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
comicbkddr,2022-05-12T11:14:36Z,Tier 1,11,1,gift,false
hermanbloom00,2022-05-18T14:02:46Z,Tier 1,6,2,prime,false
tonyruby_,2022-05-12T11:14:36Z,Tier 1,1,1,gift,false
alemar2104,2022-05-11T13:05:52Z,Tier 1,2,1,prime,false
bacongg1,2022-05-17T20:53:32Z,Tier 1,2,1,gift,false
kunta73,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
pat_slice_pizza,2022-05-16T21:25:30Z,Tier 1,1,1,gift,false
cosmiccomet,2022-05-19T09:21:13Z,Tier 1,1,1,gift,false
schmutzigk,2022-05-12T14:10:32Z,Tier 1,2,2,gift,false
mircomarin,2022-05-18T12:24:33Z,Tier 1,1,1,prime,false
kirkis277,2022-05-09T17:07:47Z,Tier 1,1,1,gift,false
arjeigh,2022-05-12T13:25:03Z,Tier 1,1,1,recurring,false
udontphaseme15,2022-05-17T21:21:18Z,Tier 1,4,1,recurring,false
salvoasw,2022-05-11T10:21:59Z,Tier 1,1,1,recurring,false
donnoh,2022-05-17T10:10:38Z,Tier 1,1,1,prime,false
kukuroofficial,2022-05-04T15:40:17Z,Tier 3,1,1,recurring,false
gianfrango1,2022-05-11T14:24:15Z,Tier 1,1,1,prime,false
daito_93,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
diavulo,2022-05-12T13:35:33Z,Tier 1,1,1,gift,false
realistwan,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
mrpurpleknight,2022-05-18T09:14:27Z,Tier 1,1,1,recurring,false
niltonslf,2022-05-12T13:27:05Z,Tier 1,9,3,prime,false
svizzer_,2022-05-09T17:12:19Z,Tier 1,1,1,gift,false
ilmomiit,2022-05-18T21:19:33Z,Tier 1,1,1,prime,false
alespazzo,2022-05-12T12:30:17Z,Tier 1,3,3,prime,false
rik_in_twitch,2022-05-16T16:36:15Z,Tier 1,1,1,gift,false
urdini,2022-05-16T13:25:58Z,Tier 1,17,17,prime,false
mrbeast_the_goat,2022-04-23T07:16:40Z,Tier 1,1,1,recurring,false
nanda7sf,2022-04-21T16:20:21Z,Tier 1,2,2,gift,false
vecku,2022-05-02T15:54:01Z,Tier 1,1,1,gift,false
nisagg,2022-05-16T20:44:46Z,Tier 1,1,1,gift,false
itsleonardo95,2022-05-11T12:23:52Z,Tier 1,1,1,prime,false
tomgino,2022-04-21T13:40:13Z,Tier 1,8,1,gift,false
hoodbolo,2022-05-19T15:29:46Z,Tier 1,1,1,gift,false
danniou,2022-05-05T14:39:30Z,Tier 1,1,1,gift,false
astraltv2005,2022-05-16T12:35:27Z,Tier 1,2,1,prime,false
akirazz203,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
kursed_9,2022-05-01T09:12:16Z,Tier 1,1,1,gift,false
taemamoo,2022-05-01T09:13:03Z,Tier 1,1,1,recurring,false
mevex98,2022-05-01T09:12:14Z,Tier 1,1,1,gift,false
giaggig,2022-04-21T14:31:33Z,Tier 1,2,1,prime,false
pascalpasitiv,2022-05-19T12:11:27Z,Tier 1,4,1,recurring,false
gabonfa,2022-05-16T13:51:04Z,Tier 1,2,1,prime,false
yonderloo,2022-05-01T11:24:02Z,Tier 1,2,1,gift,false
lore_rov,2022-05-05T12:49:32Z,Tier 1,1,1,gift,false
damutah,2022-04-21T13:40:12Z,Tier 1,2,1,gift,false
n_yin,2022-04-26T13:49:08Z,Tier 1,1,1,gift,false
mariapmorais,2022-04-21T13:40:12Z,Tier 1,1,1,gift,false
jessiecat06,2022-05-12T13:34:13Z,Tier 1,7,1,prime,false
quelsemme,2022-05-04T13:42:20Z,Tier 1,1,1,prime,false
bruotefenouil,2022-04-21T15:31:58Z,Tier 1,1,1,gift,false
anaclaudiaplima,2022-05-12T14:15:20Z,Tier 1,7,1,gift,false
andy23_97nz,2022-05-01T09:12:14Z,Tier 1,1,1,gift,false
balticboy97,2022-05-01T11:12:55Z,Tier 1,7,1,prime,false
ractoon,2022-05-12T13:35:34Z,Tier 1,1,1,gift,false
cikvioli,2022-05-12T13:36:17Z,Tier 1,1,1,gift,false
nesyuzx,2022-05-12T13:39:37Z,Tier 1,1,1,gift,false
bertolonitommaso,2022-05-16T14:29:54Z,Tier 1,1,1,gift,false
calllmeale,2022-05-11T12:55:34Z,Tier 1,4,4,prime,false
al32090,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
corran007horn,2022-05-01T11:21:54Z,Tier 1,1,1,gift,false
matiruiz2,2022-05-05T14:36:59Z,Tier 1,2,1,gift,false
azzo__,2022-05-12T14:10:31Z,Tier 1,1,1,gift,false
doryfvg,2022-05-12T13:35:35Z,Tier 1,2,1,gift,false
wesswess,2022-05-11T08:59:38Z,Tier 1,2,2,prime,false
mrthomar,2022-04-26T11:53:20Z,Tier 1,1,1,gift,false
scicchi95,2022-05-02T09:11:02Z,Tier 1,1,1,prime,false
celsiusss,2022-05-01T22:47:25Z,Tier 1,1,1,gift,false
spezialissimo,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
maurosse,2022-05-01T11:27:45Z,Tier 1,1,1,gift,false
xmewmewx3,2022-05-16T14:02:58Z,Tier 1,1,1,recurring,false
managerdideligt,2022-05-01T11:27:45Z,Tier 1,2,1,gift,false
sportus,2022-05-09T14:54:54Z,Tier 1,1,1,gift,false
rosierose12,2022-04-21T14:26:06Z,Tier 1,1,1,prime,false
annvlise_,2022-05-12T12:54:18Z,Tier 1,8,5,prime,false
mootje13039,2022-05-09T14:57:12Z,Tier 1,1,1,gift,false
kerishan,2022-05-19T11:55:20Z,Tier 1,1,1,gift,false
enkk,2022-05-16T10:16:46Z,Tier 1,1,1,gift,false
pinodeipalazzii,2022-05-02T15:54:01Z,Tier 1,1,1,gift,false
lucksterloo,2022-05-01T11:27:46Z,Tier 1,2,1,gift,false
thejellysheep,2022-05-16T20:44:45Z,Tier 1,6,1,gift,false
ascertainment,2022-05-16T13:26:49Z,Tier 1,1,1,recurring,false
deyegenerate,2022-04-21T10:22:02Z,Tier 1,1,1,recurring,false
lightb00k,2022-05-02T09:33:05Z,Tier 1,2,1,gift,false
svb_stefkor_2020,2022-05-16T09:07:07Z,Tier 1,1,1,recurring,false
sickeeen,2022-05-01T14:22:28Z,Tier 1,1,1,gift,false
isc0__,2022-05-09T14:54:54Z,Tier 1,1,1,gift,false
ryguyy26,2022-05-09T14:56:50Z,Tier 1,1,1,gift,false
valfreija,2022-05-16T20:44:46Z,Tier 1,1,1,gift,false
too_much_sand,2022-05-01T22:45:52Z,Tier 1,1,1,gift,false
spinachkale,2022-05-09T14:54:54Z,Tier 1,1,1,gift,false
aiweaway,2022-05-09T14:57:11Z,Tier 1,1,1,gift,false
xiaotiem,2022-05-09T10:21:29Z,Tier 1,5,1,gift,false
nervsky23,2022-04-24T12:53:41Z,Tier 1,3,3,prime,false
heuforius,2022-05-16T20:18:48Z,Tier 1,1,1,prime,false
nojhonnyno,2022-05-19T11:55:20Z,Tier 1,1,1,gift,false
mirco_first,2022-05-05T09:32:12Z,Tier 1,1,1,gift,false
selex237,2022-05-01T11:24:03Z,Tier 1,1,1,gift,false
imbluemoonlight,2022-05-19T09:23:15Z,Tier 1,1,1,prime,false
pickle_and_mustard,2022-05-10T23:36:58Z,Tier 1,1,1,recurring,false
andreanemo,2022-05-07T20:38:29Z,Tier 1,1,1,gift,false
linus95_,2022-05-19T12:21:04Z,Tier 1,1,1,prime,false
vink_ttv,2022-05-12T13:17:48Z,Tier 1,2,1,prime,false
profhandsome,2022-03-14T19:11:04Z,Tier 3,11,9,recurring,false
obamalaggante,2022-05-01T11:27:46Z,Tier 1,2,1,gift,false
streamelements,2021-03-07T16:41:47Z,Tier 3,15,15,recurring,false
albertodvp,2022-02-20T13:47:41Z,Tier 3,3,3,recurring,false
rodrigolacio,2022-05-04T13:40:35Z,Tier 1,7,2,prime,false
proxistor,2021-02-16T12:31:43Z,Tier 3,16,16,recurring,false
ryzingphoenixeuw,2021-12-31T15:50:30Z,Tier 3,15,5,recurring,false
